// use double slash as comment, paste the links to the anime you want downloaded here and run main.py and then it will download for you
// any amount will do, it may take quite some time however
//
// you can put a link and then -x at the end to download only sound or music
// after the link put -l "en*" for english subs if it downloads the wrong one
// enjoy
//
// you can also put an '-f' to select a format, when this is present, the program will ask for a language format (e.g. en-US) and will download hardsubs

//Tsukimichi -moonlit fantasy-
https://vrv.co/watch/G8WUN2W3W/failed-hero -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GZ7UVPXQJ/black-spider-of-disaster -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GD9UV2W9P/human-shock -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GQJUGE9N1/too-late -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/G50UZE4KP/the-greedy-wagons-journey -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GWDU8PKV1/the-melancholy-of-handsome-middle-aged-men -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GG1U2DEWG/wondrous-medicine-production -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/G0DUN90GJ/demiplane-ranking -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GEVUZ8GJX/eat-or-be-eaten -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/G7PU4WVP1/hidden-ogre-village -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/G9DUEDPZ0/goodbye -f hls-audio-ja-JP-hardsub-en-US-8121
https://vrv.co/watch/GX9UQK7M1/guided-by-the-moon -f hls-audio-ja-JP-hardsub-en-US-8121
